"archivo","ruta"
"fig_01_top_modelos_rmse_test.png","resultados/figuras_generadas/fig_01_top_modelos_rmse_test.png"
"fig_02_mejor_rmse_por_bloque_variables.png","resultados/figuras_generadas/fig_02_mejor_rmse_por_bloque_variables.png"
"fig_03_rmse_por_proteina_mejor_modelo.png","resultados/figuras_generadas/fig_03_rmse_por_proteina_mejor_modelo.png"
"fig_04_r2_por_proteina_mejor_modelo.png","resultados/figuras_generadas/fig_04_r2_por_proteina_mejor_modelo.png"
"fig_05_real_vs_predicho_y_1ao6.png","resultados/figuras_generadas/fig_05_real_vs_predicho_y_1ao6.png"
"fig_05_real_vs_predicho_y_1hzh.png","resultados/figuras_generadas/fig_05_real_vs_predicho_y_1hzh.png"
"fig_05_real_vs_predicho_y_2hav.png","resultados/figuras_generadas/fig_05_real_vs_predicho_y_2hav.png"
"fig_05_real_vs_predicho_y_3ghg.png","resultados/figuras_generadas/fig_05_real_vs_predicho_y_3ghg.png"
"fig_06_top_variables_correlacion_targets.png","resultados/figuras_generadas/fig_06_top_variables_correlacion_targets.png"
"fig_07_heatmap_nano_proteina.png","resultados/figuras_generadas/fig_07_heatmap_nano_proteina.png"
"fig_08_docking_nano_proteina_1ao6.png","resultados/figuras_generadas/fig_08_docking_nano_proteina_1ao6.png"
"fig_08_docking_nano_proteina_1hzh.png","resultados/figuras_generadas/fig_08_docking_nano_proteina_1hzh.png"
"fig_08_docking_nano_proteina_2hav.png","resultados/figuras_generadas/fig_08_docking_nano_proteina_2hav.png"
"fig_09_top20_ranking_contextual.png","resultados/figuras_generadas/fig_09_top20_ranking_contextual.png"
"fig_10_distribucion_afinidades_docking.png","resultados/figuras_generadas/fig_10_distribucion_afinidades_docking.png"
"fig_11_boxplot_afinidades_por_proteina.png","resultados/figuras_generadas/fig_11_boxplot_afinidades_por_proteina.png"
"fig_12_membrana_logp_vs_logperm.png","resultados/figuras_generadas/fig_12_membrana_logp_vs_logperm.png"
"fig_13_top20_icnb.png","resultados/figuras_generadas/fig_13_top20_icnb.png"
