"archivo","ruta"
"tabla_01_resultados_modelos_ordenada.csv","resultados/tablas_generadas/tabla_01_resultados_modelos_ordenada.csv"
"tabla_02_mejor_modelo_por_bloque.csv","resultados/tablas_generadas/tabla_02_mejor_modelo_por_bloque.csv"
"tabla_03_mejor_modelo_global.csv","resultados/tablas_generadas/tabla_03_mejor_modelo_global.csv"
"tabla_04_metricas_mejor_modelo_por_proteina.csv","resultados/tablas_generadas/tabla_04_metricas_mejor_modelo_por_proteina.csv"
"tabla_05_metricas_proteinas_sin_media.csv","resultados/tablas_generadas/tabla_05_metricas_proteinas_sin_media.csv"
"tabla_06_predicciones_test_mejor_modelo.csv","resultados/tablas_generadas/tabla_06_predicciones_test_mejor_modelo.csv"
"tabla_07_top20_ligandos_mayor_error.csv","resultados/tablas_generadas/tabla_07_top20_ligandos_mayor_error.csv"
"tabla_08_resumen_dataset.csv","resultados/tablas_generadas/tabla_08_resumen_dataset.csv"
"tabla_09_missing_por_columna.csv","resultados/tablas_generadas/tabla_09_missing_por_columna.csv"
"tabla_10_top30_variables_correlacion_targets.csv","resultados/tablas_generadas/tabla_10_top30_variables_correlacion_targets.csv"
"tabla_11_nano_proteina_long.csv","resultados/tablas_generadas/tabla_11_nano_proteina_long.csv"
"tabla_12_nano_proteina_wide.csv","resultados/tablas_generadas/tabla_12_nano_proteina_wide.csv"
"tabla_13_mejor_nanoparticula_por_proteina.csv","resultados/tablas_generadas/tabla_13_mejor_nanoparticula_por_proteina.csv"
"tabla_14_ranking_contextual_completo.csv","resultados/tablas_generadas/tabla_14_ranking_contextual_completo.csv"
"tabla_15_top50_ranking_contextual.csv","resultados/tablas_generadas/tabla_15_top50_ranking_contextual.csv"
"tabla_16_top10_ranking_por_proteina.csv","resultados/tablas_generadas/tabla_16_top10_ranking_por_proteina.csv"
"tabla_17_top10_ranking_por_nanoparticula.csv","resultados/tablas_generadas/tabla_17_top10_ranking_por_nanoparticula.csv"
